a:4:{s:8:"template";s:11:"hasten-lite";s:4:"mods";a:4:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:142;}s:18:"custom_css_post_id";i:20689;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1525493196;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:14:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";i:6;s:22:"woocommerce_products-1";i:7;s:32:"woocommerce_top_rated_products-1";i:8;s:38:"woocommerce_recently_viewed_products-1";i:9;s:32:"woocommerce_product_categories-1";i:10;s:6:"text-2";i:11;s:10:"nav_menu-1";i:12;s:10:"nav_menu-2";i:13;s:15:"media_gallery-1";}s:24:"hasten_lite_main_sidebar";a:0:{}s:23:"hasten_lite_woo_sidebar";a:0:{}s:20:"hasten_lite_footer_1";a:1:{i:0;s:6:"text-3";}s:20:"hasten_lite_footer_2";a:1:{i:0;s:15:"media_gallery-2";}s:20:"hasten_lite_footer_3";a:1:{i:0;s:22:"woocommerce_products-2";}}}}s:7:"options";a:124:{s:51:"hasten_companion_theme_options[show_hc_cta_section]";b:1;s:46:"hasten_companion_theme_options[home_cta_title]";s:50:"Milan Fashion Week Spring Summer 2017 Street Style";s:52:"hasten_companion_theme_options[home_cta_description]";s:83:"Discover the highlights of Milan Fashion Week Spring Summer 2017 on www.oncatch.com";s:46:"hasten_companion_theme_options[cta_button_txt]";s:7:"Buy Now";s:46:"hasten_companion_theme_options[cta_button_url]";s:1:"#";s:50:"hasten_companion_theme_options[cta_video_bg_image]";s:127:"http://demo.axelthemes.com/hasten-lite-demos/demo2/wp-content/uploads/2018/03/ayo-ogunseinde-324306-unsplash-e1520943546909.jpg";s:44:"hasten_companion_theme_options[cta_parallax]";b:1;s:52:"hasten_companion_theme_options[hc_cta_section_color]";s:16:"rgba(0,0,0,0.55)";s:48:"hasten_companion_theme_options[contact_checkbox]";s:0:"";s:45:"hasten_companion_theme_options[contact_title]";s:0:"";s:44:"hasten_companion_theme_options[contact_desc]";s:0:"";s:42:"hasten_companion_theme_options[form_title]";s:0:"";s:41:"hasten_companion_theme_options[form_desc]";s:0:"";s:39:"hasten_companion_theme_options[form_sc]";s:0:"";s:42:"hasten_companion_theme_options[form_email]";s:0:"";s:43:"hasten_companion_theme_options[contact_add]";s:0:"";s:45:"hasten_companion_theme_options[contact_phone]";s:0:"";s:46:"hasten_companion_theme_options[contact_mobile]";s:0:"";s:45:"hasten_companion_theme_options[contact_email]";s:0:"";s:43:"hasten_companion_theme_options[contact_fax]";s:0:"";s:47:"hasten_companion_theme_options[contact_map_api]";s:0:"";s:52:"hasten_companion_theme_options[contact_map_latitude]";s:0:"";s:53:"hasten_companion_theme_options[contact_map_longitude]";s:0:"";s:41:"hasten_companion_theme_options[sc2_title]";s:0:"";s:47:"hasten_companion_theme_options[sc2_description]";s:0:"";s:54:"hasten_companion_theme_options[hasten_lite_shortcode2]";s:0:"";s:49:"hasten_companion_theme_options[show_team_section]";s:0:"";s:50:"hasten_companion_theme_options[team_section_title]";s:0:"";s:49:"hasten_companion_theme_options[team_section_desc]";s:0:"";s:44:"hasten_companion_theme_options[team_image_1]";s:0:"";s:44:"hasten_companion_theme_options[team_title_1]";s:0:"";s:50:"hasten_companion_theme_options[team_designation_1]";s:0:"";s:41:"hasten_companion_theme_options[team_fb_1]";s:0:"";s:41:"hasten_companion_theme_options[team_tw_1]";s:0:"";s:44:"hasten_companion_theme_options[team_gmail_1]";s:0:"";s:41:"hasten_companion_theme_options[team_in_1]";s:0:"";s:44:"hasten_companion_theme_options[team_image_2]";s:0:"";s:44:"hasten_companion_theme_options[team_title_2]";s:0:"";s:50:"hasten_companion_theme_options[team_designation_2]";s:0:"";s:41:"hasten_companion_theme_options[team_fb_2]";s:0:"";s:41:"hasten_companion_theme_options[team_tw_2]";s:0:"";s:44:"hasten_companion_theme_options[team_gmail_2]";s:0:"";s:41:"hasten_companion_theme_options[team_in_2]";s:0:"";s:44:"hasten_companion_theme_options[team_image_3]";s:0:"";s:44:"hasten_companion_theme_options[team_title_3]";s:0:"";s:50:"hasten_companion_theme_options[team_designation_3]";s:0:"";s:41:"hasten_companion_theme_options[team_fb_3]";s:0:"";s:41:"hasten_companion_theme_options[team_tw_3]";s:0:"";s:44:"hasten_companion_theme_options[team_gmail_3]";s:0:"";s:41:"hasten_companion_theme_options[team_in_3]";s:0:"";s:44:"hasten_companion_theme_options[team_image_4]";s:0:"";s:44:"hasten_companion_theme_options[team_title_4]";s:0:"";s:50:"hasten_companion_theme_options[team_designation_4]";s:0:"";s:41:"hasten_companion_theme_options[team_fb_4]";s:0:"";s:41:"hasten_companion_theme_options[team_tw_4]";s:0:"";s:44:"hasten_companion_theme_options[team_gmail_4]";s:0:"";s:41:"hasten_companion_theme_options[team_in_4]";s:0:"";s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";i:600;s:33:"woocommerce_thumbnail_image_width";i:300;s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:56:"hasten_lite_theme_options[hasten_featured_page_slider_1]";s:5:"20748";s:56:"hasten_lite_theme_options[hasten_featured_page_slider_2]";s:5:"20743";s:48:"hasten_lite_theme_options[sidebar_layout_picker]";s:1:"3";s:39:"hasten_lite_theme_options[show_service]";i:0;s:40:"hasten_lite_theme_options[service_title]";s:0:"";s:39:"hasten_lite_theme_options[service_desc]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_1]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_2]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_3]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_4]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_5]";s:0:"";s:48:"hasten_lite_theme_options[hasten_service_page_6]";s:0:"";s:37:"hasten_lite_theme_options[show_intro]";b:1;s:38:"hasten_lite_theme_options[intro_pages]";i:18;s:38:"hasten_lite_theme_options[intro_title]";s:0:"";s:44:"hasten_lite_theme_options[intro_image_align]";s:5:"right";s:46:"hasten_lite_theme_options[show_recent_section]";i:0;s:39:"hasten_lite_theme_options[recent_title]";s:0:"";s:38:"hasten_lite_theme_options[recent_desc]";s:0:"";s:37:"hasten_lite_theme_options[recent_cat]";s:4:"none";s:44:"hasten_lite_theme_options[recent_background]";s:0:"";s:39:"hasten_lite_theme_options[recent_color]";s:4:"#fff";s:51:"hasten_lite_theme_options[show_testimonial_section]";i:0;s:44:"hasten_lite_theme_options[testimonial_title]";s:0:"";s:43:"hasten_lite_theme_options[testimonial_desc]";s:0:"";s:44:"hasten_lite_theme_options[testimonial_count]";i:3;s:44:"hasten_lite_theme_options[testimonial_image]";s:0:"";s:52:"hasten_lite_theme_options[testimonial_section_color]";s:4:"#fff";s:44:"hasten_lite_theme_options[show_blog_section]";b:1;s:37:"hasten_lite_theme_options[blog_title]";s:18:"Read From Our Blog";s:36:"hasten_lite_theme_options[blog_desc]";s:56:"Lorem ipsum dolor sit amet, consectetuer adipiscing elit";s:49:"hasten_lite_theme_options[hasten_entry_meta_blog]";s:9:"hide-meta";s:42:"hasten_lite_theme_options[blog_background]";s:0:"";s:37:"hasten_lite_theme_options[blog_color]";s:22:"rgba(255,249,249,0.46)";s:42:"hasten_lite_theme_options[footer_checkbox]";b:1;s:43:"hasten_lite_theme_options[contact_checkbox]";s:0:"";s:39:"hasten_lite_theme_options[product_show]";b:1;s:40:"hasten_lite_theme_options[product_title]";s:12:"Our Products";s:46:"hasten_lite_theme_options[product_description]";s:56:"Lorem ipsum dolor sit amet, consectetuer adipiscing elit";s:46:"hasten_lite_theme_options[product_listing_woo]";s:11:"new-product";s:38:"hasten_lite_theme_options[theme_color]";s:7:"#45deb0";s:40:"hasten_lite_theme_options[banner_picker]";s:13:"banner-slider";s:45:"hasten_lite_theme_options[slider_image_title]";s:0:"";s:51:"hasten_lite_theme_options[slider_image_description]";s:0:"";s:46:"hasten_lite_theme_options[upload_banner_image]";s:0:"";s:38:"hasten_lite_theme_options[single_btn1]";s:0:"";s:39:"hasten_lite_theme_options[single_link1]";s:0:"";s:35:"hasten_lite_theme_options[show_sc1]";i:0;s:36:"hasten_lite_theme_options[sc1_title]";s:0:"";s:42:"hasten_lite_theme_options[sc1_description]";s:0:"";s:49:"hasten_lite_theme_options[hasten_lite_shortcode1]";s:0:"";s:35:"hasten_lite_theme_options[show_sc2]";b:1;s:43:"hasten_lite_theme_options[show_cta_section]";b:1;s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1104:"
div#intro2 {
    padding-top: 0;
}
#intro1 .col-md-6.pull-right,#intro2 .col-md-6.pull-left{
	padding: 0;
}
#intro1 .col-md-6.pull-left {
    padding: 3% 65px;
	background: #fff;
}

.about-sec .about-slider .about-slider-item {
    height: 350px;
    background-position: top center;
}
.about-sec {
    position: relative;
    background: url(http://demo.axelthemes.com/hasten-lite-demos/demo2/wp-content/uploads/2018/03/Screen-Shot-2018-03-13-at-5.35.31-PM.png);
    background-size: 34%;
    background-repeat: no-repeat;
    background-position: top left;
    padding: 100px 0;
	padding-bottom: 50px;
}
.hn-banner-slider .slider-item:before {
    display: none;
}

.hn-banner-slider .slider-item .banner-text-wrap {
    margin: 0 auto;
    text-align: right;
    -webkit-transform: translate(-25%, -50%);
    -ms-transform: translate(-25%, -50%);
    transform: translate(23%, -50%);
    max-width: 600px;
    right: 17%;
}
@media only screen and (max-width: 480px){
.hn-banner-slider .slider-item .banner-text-wrap {
    transform: translate(-44%, -50%);
    text-align: center;
    width: 100%;
}
}";}
